Simple feature collection with 10084 features and 52 fields
36   17001023002    IL     Adams County 62367     Adams County62367      18
37   17001023003    IL     Adams County 62367     Adams County62367      18
38   17001023004    IL     Adams County 62367     Adams County62367      18
39   17001023005    IL     Adams County 62367     Adams County62367      18
40   17001023006    IL     Adams County 62367     Adams County62367      18
41   17001023007    IL     Adams County 62367     Adams County62367      18
42   17001023008    IL     Adams County 62367     Adams County62367      18
43   17001023009    IL     Adams County 62367     Adams County62367      18
44   17001023010    IL     Adams County 62367     Adams County62367      18
45   17001023011    IL     Adams County 62367     Adams County62367      18
46   17001023012    IL     Adams County 62367     Adams County62367      18
47   17001023013    IL     Adams County 62367     Adams County62367      18
48   17001023014    IL     Adams County 62367     Adams County62367      18
49   17001023015    IL     Adams County 62367     Adams County62367      18
50   17001023016    IL     Adams County 62367     Adams County62367      18
51   17001023017    IL     Adams County 62367     Adams County62367      18
52   17001023018    IL     Adams County 62367     Adams County62367      18
53   17001023019    IL     Adams County 62367     Adams County62367      18
54   17001023020    IL     Adams County 62367     Adams County62367      18
55   17001023021    IL     Adams County 62367     Adams County62367      18
56   17001023022    IL     Adams County 62367     Adams County62367      18
57   17001023023    IL     Adams County 62367     Adams County62367      18
58   17001023024    IL     Adams County 62367     Adams County62367      18
59   17001023025    IL     Adams County 62367     Adams County62367      18
60   17001023026    IL     Adams County 62367     Adams County62367      18
61   17001023027    IL     Adams County 62367     Adams County62367      18
62   17001023028    IL     Adams County 62367     Adams County62367      18
63   17001023029    IL     Adams County 62367     Adams County62367      18
64   17001023030    IL     Adams County 62367     Adams County62367      18
65   17001023031    IL     Adams County 62367     Adams County62367      18
66   17001023032    IL     Adams County 62367     Adams County62367      18
67   17001023033    IL     Adams County 62367     Adams County62367      18
68   17001023034    IL     Adams County 62367     Adams County62367      18
69   17001023035    IL     Adams County 62367     Adams County62367      18
70   17001023036    IL     Adams County 62367     Adams County62367      18
71   17001023037    IL     Adams County 62367     Adams County62367      18
72   17001023038    IL     Adams County 62367     Adams County62367      18
73   17001023039    IL     Adams County 62367     Adams County62367      18
74   17001023040    IL     Adams County 62367     Adams County62367      18
75   17003000101    IL Alexander County 10383 Alexander County10383      12
76   17003000102    IL Alexander County 10383 Alexander County10383      12
77   17003000103    IL Alexander County 10383 Alexander County10383      12
78   17003000104    IL Alexander County 10383 Alexander County10383      12
79   17003000105    IL Alexander County 10383 Alexander County10383      12
80   17003000201    IL Alexander County  <NA>      Alexander County      12
81   17003000301    IL Alexander County  <NA>      Alexander County      12
82   17003000401    IL Alexander County  <NA>      Alexander County      12
83   17003000601    IL Alexander County  <NA>      Alexander County      12
84   17003000801    IL Alexander County  <NA>      Alexander County      12
85   17003000901    IL Alexander County 55847 Alexander County55847      12
86   1700500BG01    IL      Bond County 60872      Bond County60872      15
87   1700500BG02    IL      Bond County  <NA>           Bond County      15
88   1700500BG03    IL      Bond County  <NA>           Bond County      15
89   1700500CN01    IL      Bond County 31589      Bond County31589      15
90   1700500CN02    IL      Bond County 31589      Bond County31589      15
91   1700500CN03    IL      Bond County 31589      Bond County31589      15
92   1700500CN04    IL      Bond County 31589      Bond County31589      15
93   1700500CN05    IL      Bond County 31589      Bond County31589      15
94   1700500CN06    IL      Bond County 31589      Bond County31589      15
95   1700500CN07    IL      Bond County 31589      Bond County31589      15
96   1700500CN1A    IL      Bond County 31589      Bond County31589      15
97   1700500LG01    IL      Bond County  <NA>           Bond County      13
98   1700500LG02    IL      Bond County  <NA>           Bond County      13
99   1700500MG01    IL      Bond County 51284      Bond County51284      13
100  1700500MG02    IL      Bond County  <NA>           Bond County      13
101  1700500ML00    IL      Bond County  <NA>           Bond County      15
102  1700500OR00    IL      Bond County  <NA>           Bond County      15
103  1700500PM01    IL      Bond County  <NA>           Bond County      15
104  1700500PM02    IL      Bond County  <NA>           Bond County      15
105  1700500SH01    IL      Bond County  <NA>           Bond County      13
106  1700500SH02    IL      Bond County  <NA>           Bond County      13
107  1700500SH03    IL      Bond County 70525      Bond County70525      13
108  1700500SH04    IL      Bond County  <NA>           Bond County      13
109  1700500TM01    IL      Bond County  <NA>           Bond County      15
110  1700500TM02    IL      Bond County  <NA>      Bond County39753      15
111  17007001001    IL     Boone County 05092     Boone County05092      16
112  17007001002    IL     Boone County 05092     Boone County05092      16
113  17007001003    IL     Boone County 05092     Boone County05092      16
114  17007001004    IL     Boone County 05092     Boone County05092      16
115  17007001005    IL     Boone County 05092     Boone County05092      16
116  17007001006    IL     Boone County 05092     Boone County05092      16
117  17007001007    IL     Boone County 05092     Boone County05092      16
118  17007001008    IL     Boone County 05092     Boone County05092      16
119  17007001009    IL     Boone County 05092     Boone County05092      16
120  17007001010    IL     Boone County 05092     Boone County05092      16
121  17007001011    IL     Boone County 05092     Boone County05092      16
122  17007001012    IL     Boone County 05092     Boone County05092      16
123  17007001013    IL     Boone County 05092     Boone County05092      16
124  17007001014    IL     Boone County 05092     Boone County05092      16
125  17007001015    IL     Boone County 05092     Boone County05092      16
126  17007001016    IL     Boone County  <NA>          Boone County      16
127  17007001017    IL     Boone County  <NA>          Boone County      16
128  17007001018    IL     Boone County  <NA>          Boone County      16
129  17007001019    IL     Boone County  <NA>          Boone County      16
130  17007001020    IL     Boone County  <NA>          Boone County      16
131  17007001021    IL     Boone County  <NA>          Boone County      16
132  17007001022    IL     Boone County  <NA>          Boone County      16
133  17007002001    IL     Boone County 05092     Boone County05092      16
134  17007002002    IL     Boone County  <NA>          Boone County      16
135  17007003001    IL     Boone County  <NA>          Boone County      16
136  17007003002    IL     Boone County 10936     Boone County10936      16
137  17007003003    IL     Boone County 10936     Boone County10936      16
138  17007004001    IL     Boone County  <NA>          Boone County      16
139  17007005001    IL     Boone County  <NA>          Boone County      16
140  17007006001    IL     Boone County  <NA>          Boone County      16
141  17007006002    IL     Boone County  <NA>          Boone County      16
142  17007006003    IL     Boone County 05092     Boone County05092      16
143  17007007001    IL     Boone County  <NA>          Boone County      16
144  17007007002    IL     Boone County 05092     Boone County11124      16
145  17007008001    IL     Boone County  <NA>          Boone County      16
146  17007009001    IL     Boone County 61145     Boone County61145      16
147  17007009002    IL     Boone County  <NA>          Boone County      16
148  17007009003    IL     Boone County 10936     Boone County10936      16
149  17009000101    IL     Brown County  <NA>          Brown County      18
150  17009000201    IL     Brown County  <NA>          Brown County      18
151  17009000301    IL     Brown County  <NA>          Brown County      18
152  17009000401    IL     Brown County  <NA>          Brown County      18
153  17009000501    IL     Brown County  <NA>          Brown County      18
154  17009000601    IL     Brown County 51154     Brown County51154      18
155  17009000602    IL     Brown County 51154     Brown County51154      18
156  17009000603    IL     Brown County  <NA>          Brown County      18
157  17009000604    IL     Brown County 51154     Brown County51154      18
158  17009000605    IL     Brown County 51154     Brown County51154      18
159  17009000701    IL     Brown County  <NA>          Brown County      18
160  17009000801    IL     Brown County  <NA>     Brown County64174      18
161  17009000901    IL     Brown County  <NA>          Brown County      18
162  17009000902    IL     Brown County  <NA>          Brown County      18
163  17011001001    IL    Bureau County  <NA>         Bureau County      16
164  17011002001    IL    Bureau County 41794    Bureau County41794      16
165  17011002002    IL    Bureau County  <NA>         Bureau County      16
166  17011003001    IL    Bureau County 55379    Bureau County55379      16
167  17011003002    IL    Bureau County  <NA>         Bureau County      16
168  17011004001    IL    Bureau County 78526    Bureau County78526      16
169  17011004002    IL    Bureau County  <NA>         Bureau County      16
170  17011005001    IL    Bureau County  <NA>         Bureau County      16
171  17011006001    IL    Bureau County  <NA>         Bureau County      16
172  17011007001    IL    Bureau County  <NA>         Bureau County      16
173  17011007002    IL    Bureau County 12970    Bureau County12970      16
174  17011008001    IL    Bureau County  <NA>         Bureau County      16
175  17011009001    IL    Bureau County  <NA>         Bureau County      16
176  17011010001    IL    Bureau County  <NA>         Bureau County      16
177  17011011001    IL    Bureau County  <NA>         Bureau County      16
178  17011012001    IL    Bureau County  <NA>         Bureau County      16
179  17011013001    IL    Bureau County 72156    Bureau County72156      16
180  17011013002    IL    Bureau County 72156    Bureau County72156      16
181  17011013003    IL    Bureau County 72156    Bureau County72156      16
182  17011013004    IL    Bureau County 72156    Bureau County40598      16
183  17011013005    IL    Bureau County  <NA>         Bureau County      16
184  17011013006    IL    Bureau County 72156    Bureau County72156      16
185  17011013007    IL    Bureau County 18459    Bureau County18459      16
186  17011013008    IL    Bureau County 72156    Bureau County72156      16
187  17011013009    IL    Bureau County 40598    Bureau County40598      16
188  17011013010    IL    Bureau County 72156    Bureau County72156      16
189  17011014001    IL    Bureau County  <NA>         Bureau County      16
190  17011014002    IL    Bureau County 19499    Bureau County19499      16
191  17011014003    IL    Bureau County 19499    Bureau County19499      16
192  17011015001    IL    Bureau County  <NA>         Bureau County      16
193  17011015002    IL    Bureau County 61899    Bureau County61899      16
194  17011015003    IL    Bureau County 61899    Bureau County61899      16
195  17011015004    IL    Bureau County 61899    Bureau County61899      16
196  17011015005    IL    Bureau County 61899    Bureau County61899      16
197  17011015006    IL    Bureau County  <NA>         Bureau County      16
198  17011015007    IL    Bureau County 61899    Bureau County61899      16
199  17011015008    IL    Bureau County 61899    Bureau County61899      16
200  17011015009    IL    Bureau County  <NA>         Bureau County      16
201  17011016001    IL    Bureau County 83622    Bureau County83622      16
202  17011016002    IL    Bureau County  <NA>         Bureau County      16
203  17011017001    IL    Bureau County 69147    Bureau County69147      16
204  17011017002    IL    Bureau County 09356    Bureau County09356      16
205  17011018001    IL    Bureau County  <NA>         Bureau County      16
206  17011019001    IL    Bureau County  <NA>         Bureau County      16
207  17011020001    IL    Bureau County  <NA>         Bureau County      16
208  17011021001    IL    Bureau County  <NA>         Bureau County      16
209  17011022001    IL    Bureau County  <NA>         Bureau County      16
210  17011023001    IL    Bureau County  <NA>         Bureau County      16
211  17011024001    IL    Bureau County  <NA>         Bureau County      16
212  17011025001    IL    Bureau County  <NA>         Bureau County      16
213  17013000001    IL   Calhoun County  <NA>        Calhoun County      13
214  17013000002    IL   Calhoun County  <NA>        Calhoun County      13
215  17013000003    IL   Calhoun County  <NA>        Calhoun County      13
216  17013000004    IL   Calhoun County  <NA>        Calhoun County      13
217  17013000005    IL   Calhoun County  <NA>        Calhoun County      13
218  17013000006    IL   Calhoun County  <NA>        Calhoun County      13
219  17013000007    IL   Calhoun County  <NA>        Calhoun County      13
220  1701500CS01    IL   Carroll County  <NA>        Carroll County      17
221  1701500CS02    IL   Carroll County 68991   Carroll County68991      17
222  1701500EK00    IL   Carroll County  <NA>        Carroll County      17
223  1701500FD00    IL   Carroll County 40980   Carroll County40980      17
224  1701500FH00    IL   Carroll County 12294   Carroll County12294      17
225  1701500MC01    IL   Carroll County 50881   Carroll County50881      17
226  1701500MC02    IL   Carroll County  <NA>        Carroll County      17
227  1701500MC03    IL   Carroll County 50881   Carroll County50881      17
228  1701500RL01    IL   Carroll County 41859   Carroll County41859      17
229  1701500RL02    IL   Carroll County  <NA>        Carroll County      17
230  1701500SA01    IL   Carroll County 67821   Carroll County67821      17
231  1701500SA02    IL   Carroll County 67821   Carroll County67821      17
232  1701500SA03    IL   Carroll County 67821   Carroll County67821      17
233  1701500SA04    IL   Carroll County 67821   Carroll County67821      17
234  1701500SA05    IL   Carroll County 67821   Carroll County67821      17
235  1701500SA06    IL   Carroll County  <NA>        Carroll County      17
236  1701500SM00    IL   Carroll County  <NA>        Carroll County      17
237  1701500WD00    IL   Carroll County  <NA>        Carroll County      17
238  1701500WN00    IL   Carroll County  <NA>        Carroll County      17
239  1701500WY01    IL   Carroll County 49191   Carroll County49191      17
240  1701500WY02    IL   Carroll County 49191   Carroll County49191      17
241  1701500YK00    IL   Carroll County  <NA>        Carroll County      17
242  17017000111    IL      Cass County  <NA>           Cass County      18
243  17017000220    IL      Cass County 02505      Cass County02505      18
244  17017000221    IL      Cass County  <NA>      Cass County02505      18
245  17017000301    IL      Cass County 04351      Cass County04351      18
246  17017000302    IL      Cass County 04351      Cass County04351      18
247  17017000303    IL      Cass County 04351      Cass County04351      18
248  17017000304    IL      Cass County 04351      Cass County04351      18
249  17017000305    IL      Cass County 04351      Cass County04351      18
250  17017000306    IL      Cass County 04351      Cass County04351      18
251  17017000307    IL      Cass County 04351      Cass County04351      18
252  17017000308    IL      Cass County 04351      Cass County04351      18
253  17017000410    IL      Cass County  <NA>           Cass County      18
254  17017000518    IL      Cass County  <NA>           Cass County      18
255  17017000609    IL      Cass County  <NA>           Cass County      18
256  17017000719    IL      Cass County  <NA>           Cass County      18
257  17017000817    IL      Cass County  <NA>           Cass County      18
258  17017000916    IL      Cass County  <NA>           Cass County      18
259  17017001012    IL      Cass County  <NA>           Cass County      18
260  17017001113    IL      Cass County 78201      Cass County78201      18
261  17017001114    IL      Cass County 78201      Cass County78201      18
262  17017001115    IL      Cass County 78201      Cass County78201      18
263  17019AYE000    IL Champaign County  <NA>      Champaign County      15
264  17019BF1000    IL Champaign County 26194 Champaign County26194      15
265  17019BFO000    IL Champaign County  <NA>      Champaign County      15
266  17019CC0100    IL Champaign County 12385 Champaign County12385      13
267  17019CC0200    IL Champaign County 12385 Champaign County12385      13
268  17019CC0300    IL Champaign County 12385 Champaign County12385      13
269  17019CC0400    IL Champaign County 12385 Champaign County12385      13
270  17019CC0500    IL Champaign County 12385 Champaign County12385      13
271  17019CC0600    IL Champaign County 12385 Champaign County12385      13
272  17019CC0700    IL Champaign County 12385 Champaign County12385      13
273  17019CC0800    IL Champaign County 12385 Champaign County12385      13
274  17019CC0900    IL Champaign County 12385 Champaign County12385      13
275  17019CC1000    IL Champaign County 12385 Champaign County12385      13
276  17019CC1100    IL Champaign County 12385 Champaign County12385      13
277  17019CC1200    IL Champaign County 12385 Champaign County12385      13
278  17019CC1300    IL Champaign County 12385 Champaign County12385      13
279  17019CC1400    IL Champaign County 12385 Champaign County12385      13
280  17019CC1500    IL Champaign County 12385 Champaign County12385      13
281  17019CC1600    IL Champaign County 12385 Champaign County12385      13
282  17019CC1700    IL Champaign County 12385 Champaign County12385      13
283  17019CC1800    IL Champaign County 12385 Champaign County12385      13
284  17019CC1900    IL Champaign County 12385 Champaign County12385      13
285  17019CC2000    IL Champaign County 12385 Champaign County12385      13
286  17019CC2100    IL Champaign County 12385 Champaign County12385      13
287  17019CC2200    IL Champaign County 12385 Champaign County12385      13
288  17019CC2300    IL Champaign County 12385 Champaign County12385      13
289  17019CC2400    IL Champaign County 12385 Champaign County12385      13
290  17019CC2500    IL Champaign County 12385 Champaign County12385      13
291  17019CC2600    IL Champaign County 12385 Champaign County12385      13
292  17019CC2700    IL Champaign County 12385 Champaign County12385      13
293  17019CC2800    IL Champaign County 12385 Champaign County12385      13
294  17019CC2900    IL Champaign County 12385 Champaign County12385      13
295  17019CC3000    IL Champaign County 12385 Champaign County12385      13
296  17019CC3100    IL Champaign County 12385 Champaign County12385      13
297  17019CC3200    IL Champaign County 12385 Champaign County12385      13
298  17019CC3300    IL Champaign County 12385 Champaign County12385      13
299  17019CC3400    IL Champaign County 12385 Champaign County12385      13
300  17019CC3500    IL Champaign County 12385 Champaign County12385      13
301  17019CC3600    IL Champaign County 12385 Champaign County12385      13
302  17019CC3700    IL Champaign County 12385 Champaign County12385      13
303  17019CC3800    IL Champaign County 12385 Champaign County12385      13
304  17019CC3900    IL Champaign County 12385 Champaign County12385      13
305  17019CGI000    IL Champaign County  <NA>      Champaign County      15
306  17019CH1000    IL Champaign County  <NA>      Champaign County      13
307  17019CH2000    IL Champaign County  <NA>      Champaign County      13
308  17019CH3000    IL Champaign County  <NA>      Champaign County      13
309  17019CH4000    IL Champaign County 67860 Champaign County67860      13
310  17019CH5000    IL Champaign County  <NA>      Champaign County      13
311  17019CH6000    IL Champaign County 67860 Champaign County67860      13
312  17019CN0100    IL Champaign County 77005 Champaign County77005      13
313  17019CN0200    IL Champaign County 77005 Champaign County77005      13
314  17019CN0300    IL Champaign County 77005 Champaign County77005      13
315  17019CN0400    IL Champaign County 77005 Champaign County77005      13
316  17019CN0500    IL Champaign County 77005 Champaign County77005      13
317  17019CN0600    IL Champaign County 77005 Champaign County77005      13
318  17019CN0700    IL Champaign County 77005 Champaign County77005      13
319  17019CN0800    IL Champaign County 77005 Champaign County77005      13
320  17019CN0900    IL Champaign County 77005 Champaign County77005      13
321  17019CN1000    IL Champaign County 77005 Champaign County77005      13
322  17019CN1100    IL Champaign County 77005 Champaign County77005      13
323  17019CN1200    IL Champaign County 77005 Champaign County77005      13
324  17019CN1300    IL Champaign County 77005 Champaign County77005      13
325  17019CN1400    IL Champaign County 77005 Champaign County77005      13
326  17019CN1500    IL Champaign County 77005 Champaign County77005      13
327  17019CN1600    IL Champaign County 77005 Champaign County77005      13
328  17019CN1700    IL Champaign County 77005 Champaign County77005      13
329  17019CN1800    IL Champaign County 77005 Champaign County77005      13
330  17019CN1900    IL Champaign County 77005 Champaign County77005      13
331  17019CN2000    IL Champaign County 77005 Champaign County77005      13
332  17019CN2100    IL Champaign County 77005 Champaign County77005      13
333  17019CN2200    IL Champaign County 77005 Champaign County77005      13
334  17019CN2300    IL Champaign County 77005 Champaign County77005      13
335  17019COL000    IL Champaign County  <NA>      Champaign County      13
336  17019CON000    IL Champaign County  <NA>      Champaign County      15
337  17019CPE000    IL Champaign County  <NA>      Champaign County      15
338  17019CRI000    IL Champaign County  <NA>      Champaign County      15
339  17019EBE000    IL Champaign County  <NA>      Champaign County      15
340  17019HAR000    IL Champaign County  <NA>      Champaign County      15
341  17019HEN000    IL Champaign County  <NA>      Champaign County      15
342  17019KER000    IL Champaign County  <NA>      Champaign County      15
343  17019LUD100    IL Champaign County  <NA>      Champaign County      15
344  17019LUD200    IL Champaign County  <NA>      Champaign County      15
345  17019LUD300    IL Champaign County 62783 Champaign County62783      15
346  17019MA1000    IL Champaign County 46136 Champaign County46136      15
347  17019MA2000    IL Champaign County  <NA>      Champaign County      15
348  17019MA3000    IL Champaign County 41346 Champaign County41346      15
349  17019MA4000    IL Champaign County 46136 Champaign County46136      15
350  17019MA5000    IL Champaign County 46136 Champaign County46136      15
351  17019NEW000    IL Champaign County  <NA>      Champaign County      15
352  17019OG1000    IL Champaign County 55275 Champaign County55275      15
353  17019OG2000    IL Champaign County  <NA>      Champaign County      15
354  17019PES000    IL Champaign County  <NA>      Champaign County      15
355  17019PHI000    IL Champaign County 59533 Champaign County59533      13
356  17019RA1000    IL Champaign County 62783 Champaign County62783      15
357  17019RA2000    IL Champaign County 62783 Champaign County62783      15
358  17019RA3000    IL Champaign County 62783 Champaign County62783      15
359  17019RA4000    IL Champaign County  <NA>      Champaign County      15
360  17019RA5000    IL Champaign County 62783 Champaign County62783      15
361  17019RA6000    IL Champaign County 62783 Champaign County62783      15
362  17019RAY000    IL Champaign County  <NA>      Champaign County      15
363  17019SAI000    IL Champaign County  <NA>      Champaign County      13
364  17019SAS000    IL Champaign County  <NA>      Champaign County      13
365  17019SCB000    IL Champaign County  <NA>      Champaign County      13
366  17019SCS000    IL Champaign County  <NA>      Champaign County      13
367  17019SID000    IL Champaign County  <NA>      Champaign County      15
368  17019SJ1000    IL Champaign County  <NA>      Champaign County      15
369  17019SJ2000    IL Champaign County 66950 Champaign County66950      15
370  17019SJ3000    IL Champaign County 66950 Champaign County66950      15
371  17019SOH000    IL Champaign County  <NA>      Champaign County      15
372  17019SOM000    IL Champaign County  <NA>      Champaign County      15
373  17019STA000    IL Champaign County  <NA>      Champaign County      15
374  17019TO1000    IL Champaign County 75614 Champaign County75614      13
375  17019TO2000    IL Champaign County  <NA>      Champaign County      13
376  17019TO3000    IL Champaign County 75614 Champaign County75614      13
377  17019UR1000    IL Champaign County  <NA>      Champaign County      13
378  17019UR2000    IL Champaign County  <NA>      Champaign County      13
379  17019UR3000    IL Champaign County  <NA>      Champaign County      13
380  17019UR4000    IL Champaign County  <NA>      Champaign County      13
381  1702100AP01    IL Christian County  <NA>      Christian County      13
382  1702100BC01    IL Christian County  <NA>      Christian County      13
383  1702100BH01    IL Christian County  <NA>      Christian County      13
384  1702100GR01    IL Christian County  <NA>      Christian County      13
385  1702100JN01    IL Christian County  <NA>      Christian County      13
386  1702100KN01    IL Christian County  <NA>      Christian County      13
387  1702100LT01    IL Christian County  <NA>      Christian County      13
388  1702100MA01    IL Christian County  <NA>      Christian County      13
389  1702100MQ01    IL Christian County  <NA>      Christian County      13
390  1702100MT01    IL Christian County  <NA>      Christian County      13
391  1702100PN01    IL Christian County 57472 Christian County57472      13
392  1702100PN02    IL Christian County 57472 Christian County57472      13
393  1702100PN03    IL Christian County 57472 Christian County57472      13
394  1702100PN04    IL Christian County  <NA>      Christian County      13
395  1702100PN05    IL Christian County 57472 Christian County57472      13
396  1702100PR01    IL Christian County  <NA>      Christian County      13
397  1702100RK01    IL Christian County 50543 Christian County50543      13
398  1702100RM01    IL Christian County  <NA>      Christian County      13
399  1702100SF01    IL Christian County 39909 Christian County39909      13
400  1702100SF02    IL Christian County  <NA>      Christian County      13
401  1702100SF03    IL Christian County  <NA>      Christian County      13
402  1702100ST01    IL Christian County 72949 Christian County72949      13
403  1702100TL01    IL Christian County 74574 Christian County74574      13
404  1702100TL02    IL Christian County 74574 Christian County74574      13
405  1702100TL03    IL Christian County 74574 Christian County74574      13
406  1702100TL04    IL Christian County  <NA>      Christian County      13
407  1702100TL05    IL Christian County 74574 Christian County74574      13
408  1702100TL06    IL Christian County 74574 Christian County74574      13
409  1702100TL07    IL Christian County 74574 Christian County74574      13
410  1702100TL08    IL Christian County 74574 Christian County74574      13
411  17023001001    IL     Clark County  <NA>          Clark County      15
412  17023002001    IL     Clark County  <NA>          Clark County      15
413  17023003001    IL     Clark County 11618     Clark County11618      15
414  17023003002    IL     Clark County 11618     Clark County11618      15
415  17023003003    IL     Clark County 11618     Clark County11618      15
416  17023003004    IL     Clark County  <NA>          Clark County      15
417  17023004001    IL     Clark County  <NA>          Clark County      15
418  17023005001    IL     Clark County  <NA>          Clark County      15
419  17023006001    IL     Clark County  <NA>          Clark County      15
420  17023007001    IL     Clark County  <NA>          Clark County      15
421  17023008001    IL     Clark County 47163     Clark County47163      15
422  17023008002    IL     Clark County 47163     Clark County47163      15
423  17023008003    IL     Clark County 47163     Clark County47163      15
424  17023008004    IL     Clark County 47163     Clark County47163      15
425  17023009001    IL     Clark County 47254     Clark County47254      15
426  17023009002    IL     Clark County  <NA>          Clark County      15
427  17023010001    IL     Clark County  <NA>          Clark County      15
428  17023011001    IL     Clark County  <NA>          Clark County      15
429  17023012001    IL     Clark County  <NA>          Clark County      15
430  17023013001    IL     Clark County  <NA>          Clark County      15
431  17023013002    IL     Clark County  <NA>          Clark County      15
432  17023014001    IL     Clark County 80281     Clark County80281      15
433  17023015001    IL     Clark County  <NA>          Clark County      15
434  1702500BBG1    IL      Clay County  <NA>           Clay County      15
435  1702500BLA1    IL      Clay County  <NA>           Clay County      15
436  1702500CLA1    IL      Clay County 14715      Clay County14715      15
437  1702500HOS1    IL      Clay County  <NA>           Clay County      15
438  1702500HRT1    IL      Clay County 26454      Clay County26454      15
439  1702500HRT3    IL      Clay County 26454      Clay County26454      15
440  1702500HRT4    IL      Clay County 26454      Clay County26454      15
441  1702500HRT5    IL      Clay County  <NA>           Clay County      15
442  1702500HRT6    IL      Clay County 26454      Clay County26454      15
443  1702500HRT7    IL      Clay County 26454      Clay County26454      15
444  1702500LKB1    IL      Clay County  <NA>           Clay County      15
445  1702500LOU1    IL      Clay County 44927      Clay County44927      15
446  1702500LOU2    IL      Clay County  <NA>           Clay County      15
447  1702500OSK1    IL      Clay County  <NA>           Clay County      15
448  1702500PLX1    IL      Clay County  <NA>           Clay County      15
449  1702500SON1    IL      Clay County  <NA>           Clay County      15
450  1702500STA1    IL      Clay County  <NA>           Clay County      15
451  1702500XEN1    IL      Clay County 83739      Clay County83739      15
452  17027001001    IL   Clinton County  <NA>        Clinton County      15
453  17027001002    IL   Clinton County  <NA>        Clinton County      15
454  17027002001    IL   Clinton County  <NA>        Clinton County      15
455  17027003001    IL   Clinton County  <NA>        Clinton County      15
456  17027003002    IL   Clinton County  <NA>        Clinton County      15
457  17027004001    IL   Clinton County  <NA>        Clinton County      15
458  17027005001    IL   Clinton County 03181   Clinton County03181      15
459  17027005002    IL   Clinton County 75991   Clinton County75991      15
460  17027005003    IL   Clinton County 75991   Clinton County75991      15
461  17027005004    IL   Clinton County 75991   Clinton County75991      15
462  17027005005    IL   Clinton County 03181   Clinton County03181      15
463  17027006001    IL   Clinton County 07913   Clinton County07913      15
464  17027006002    IL   Clinton County 07913   Clinton County07913      15
465  17027006003    IL   Clinton County 07913   Clinton County07913      15
466  17027006004    IL   Clinton County 07913   Clinton County07913      15
467  17027007001    IL   Clinton County  <NA>        Clinton County      15
468  17027007002    IL   Clinton County 04533   Clinton County04533      15
469  17027008001    IL   Clinton County 11228   Clinton County11228      15
470  17027008002    IL   Clinton County 11228   Clinton County11228      15
471  17027008003    IL   Clinton County 11228   Clinton County11228      15
472  17027008004    IL   Clinton County 11228   Clinton County11228      15
473  17027009001    IL   Clinton County  <NA>        Clinton County      15
474  17027010001    IL   Clinton County  <NA>        Clinton County      15
475  17027011001    IL   Clinton County 52142   Clinton County52142      15
476  17027011002    IL   Clinton County 52142   Clinton County52142      15
477  17027011003    IL   Clinton County  <NA>        Clinton County      15
478  17027011004    IL   Clinton County 00555   Clinton County00555      15
479  17027011005    IL   Clinton County  <NA>        Clinton County      15
480  17027011006    IL   Clinton County 52142   Clinton County52142      15
481  17027012001    IL   Clinton County  <NA>        Clinton County      15
482  17027012002    IL   Clinton County 29041   Clinton County29041      15
483  17027013001    IL   Clinton County  <NA>        Clinton County      15
